================================================================================
LEARNED ADAPTER EXPERIMENT - LORA
================================================================================
Platform: hpc
Log file: /projects/m000066/sujinesh/LatentWire/experimental/learning/runs/learned_adapters/lora_allgpus_20251031_225245.log

Loading models on hpc...
Using bfloat16 for H100
Using Flash Attention 2
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|##########| 4/4 [00:00<00:00, 8648.05it/s]Downloading shards: 100%|##########| 4/4 [00:00<00:00, 8648.05it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|##5       | 1/4 [00:00<00:01,  2.05it/s]Loading checkpoint shards:  25%|##5       | 1/4 [00:00<00:01,  2.05it/s]Loading checkpoint shards:  50%|#####     | 2/4 [00:00<00:00,  2.88it/s]Loading checkpoint shards:  50%|#####     | 2/4 [00:00<00:00,  2.88it/s]Loading checkpoint shards:  75%|#######5  | 3/4 [00:00<00:00,  3.30it/s]Loading checkpoint shards:  75%|#######5  | 3/4 [00:00<00:00,  3.30it/s]Loading checkpoint shards: 100%|##########| 4/4 [00:01<00:00,  3.55it/s]Loading checkpoint shards: 100%|##########| 4/4 [00:01<00:00,  3.55it/s]Loading checkpoint shards: 100%|##########| 4/4 [00:01<00:00,  3.19it/s]Loading checkpoint shards: 100%|##########| 4/4 [00:01<00:00,  3.19it/s]

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]Downloading shards: 100%|##########| 3/3 [00:00<00:00, 8636.18it/s]Downloading shards: 100%|##########| 3/3 [00:00<00:00, 8636.18it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|###3      | 1/3 [00:00<00:00,  2.42it/s]Loading checkpoint shards:  33%|###3      | 1/3 [00:00<00:00,  2.42it/s]Loading checkpoint shards:  67%|######6   | 2/3 [00:00<00:00,  2.83it/s]Loading checkpoint shards:  67%|######6   | 2/3 [00:00<00:00,  2.83it/s]Loading checkpoint shards: 100%|##########| 3/3 [00:00<00:00,  3.31it/s]Loading checkpoint shards: 100%|##########| 3/3 [00:00<00:00,  3.31it/s]Loading checkpoint shards: 100%|##########| 3/3 [00:00<00:00,  3.10it/s]Loading checkpoint shards: 100%|##########| 3/3 [00:00<00:00,  3.10it/s]


Training LoRAAdapter...

================================================================================
TRAINING CONFIGURATION
================================================================================
Total epochs: 5
Steps per epoch: 250
Total training steps: 1250
Batch size: 10
Gradient accumulation: 8 (effective batch: 80)
Learning rate: 5e-05
Alignment layers: [8, 16, 24]
================================================================================

  Step 10/250: Loss = 11.2312 (Gen: 10.9988, Contr: 2.3028, Align: 92.8275, Uniform: -0.9316)
  Step 20/250: Loss = 11.2639 (Gen: 11.0294, Contr: 2.3019, Align: 94.3915, Uniform: -0.9259)
  Step 30/250: Loss = 11.3613 (Gen: 11.1243, Contr: 2.3032, Align: 92.7300, Uniform: -0.9294)
  Step 40/250: Loss = 11.3434 (Gen: 11.1041, Contr: 2.3034, Align: 94.8085, Uniform: -0.9415)
  Step 50/250: Loss = 11.2845 (Gen: 11.0430, Contr: 2.3025, Align: 95.0238, Uniform: -0.9510)
  Step 60/250: Loss = 11.2731 (Gen: 11.0292, Contr: 2.3029, Align: 97.6864, Uniform: -0.9498)
  Step 70/250: Loss = 11.2653 (Gen: 11.0191, Contr: 2.3034, Align: 98.5525, Uniform: -0.9511)
  Step 80/250: Loss = 11.2513 (Gen: 11.0029, Contr: 2.3026, Align: 99.3549, Uniform: -0.9501)
  Step 90/250: Loss = 11.2540 (Gen: 11.0033, Contr: 2.3023, Align: 99.8183, Uniform: -0.9496)
  [ 40.0%] Step  100/250 | Loss: 11.2284 (Gen: 10.9755, Contr: 2.3020, Align: 102.1217, Uniform: -0.9502) | ContrW: 0.120 | LR: 4.93e-05 | GradNorm: 0.000 | 0.38 steps/s | ETA: 6.5m
  [ 40.0%] Step  100/250 | Loss: 11.2284 (Gen: 10.9755, Contr: 2.3020, Align: 102.1217, Uniform: -0.9502) | ContrW: 0.120 | LR: 4.93e-05 | GradNorm: 0.000 | 0.38 steps/s | ETA: 6.5m
  Step 110/250: Loss = 11.2094 (Gen: 10.9541, Contr: 2.3018, Align: 102.2248, Uniform: -0.9479)
  Step 120/250: Loss = 11.1921 (Gen: 10.9346, Contr: 2.3016, Align: 102.5938, Uniform: -0.9488)
  Step 130/250: Loss = 11.1712 (Gen: 10.9114, Contr: 2.3019, Align: 102.0238, Uniform: -0.9495)
  Step 140/250: Loss = 11.1563 (Gen: 10.8941, Contr: 2.3021, Align: 101.6395, Uniform: -0.9474)
  Step 150/250: Loss = 11.1438 (Gen: 10.8793, Contr: 2.3021, Align: 101.3858, Uniform: -0.9464)
  Step 160/250: Loss = 11.1217 (Gen: 10.8549, Contr: 2.3024, Align: 101.5214, Uniform: -0.9465)
  Step 170/250: Loss = 11.0916 (Gen: 10.8224, Contr: 2.3027, Align: 103.3147, Uniform: -0.9478)
  Step 180/250: Loss = 11.0696 (Gen: 10.7981, Contr: 2.3027, Align: 103.1692, Uniform: -0.9460)
  Step 190/250: Loss = 11.0396 (Gen: 10.7658, Contr: 2.3027, Align: 103.3443, Uniform: -0.9456)
  [ 80.0%] Step  200/250 | Loss: 11.0090 (Gen: 10.7329, Contr: 2.3026, Align: 103.6886, Uniform: -0.9460) | ContrW: 0.140 | LR: 4.69e-05 | GradNorm: 4.906 | 0.39 steps/s | ETA: 2.2m
