
=========================================
Starting pipeline at Mon Sep 15 12:13:41 PDT 2025
=========================================


=========================================
PHASE 1: TRAINING WITH EPOCH EVALUATIONS
=========================================

Training for 24 epochs with evaluation after each
Checkpoint will be saved to: runs/8B_clean_answer_ftce/ckpt


=========================================
EPOCH 1/24
=========================================

Training epoch 1...
/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading dataset subset...
Loading SQuAD subset...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3272.96it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.07s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.11s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.02s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.38it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s]
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3214.03it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.26it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:02,  1.01s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.10it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.21it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.16it/s]
Llama hidden size: 4096, Qwen hidden size: 3584
⏪ Resuming from: runs/8B_clean_answer_ftce/ckpt/state.pt
   -> loaded encoder/adapters FROM state.pt
   -> restored optimizer state
   -> restored RNG state
   -> start_epoch=3, global_step=4107
Epoch 4/1
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
  step  10/1369 | loss_L=7.3092 | loss_Q=7.4162 | firstCE_L=6.9260 | firstCE_Q=6.6718 | scale_pen(L)=4.9347e-05 | scale_pen(Q)=3.3981e-07 | grad_norm=0.58 | sec/step~1.13 | rms_raw(L)~0.7393 rms_raw(Q)~0.7626 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  20/1369 | loss_L=7.2288 | loss_Q=6.9391 | firstCE_L=7.3865 | firstCE_Q=6.6201 | scale_pen(L)=4.7783e-05 | scale_pen(Q)=3.1546e-07 | grad_norm=0.62 | sec/step~1.07 | rms_raw(L)~0.7396 rms_raw(Q)~0.7627 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  30/1369 | loss_L=7.5384 | loss_Q=7.2083 | firstCE_L=7.6750 | firstCE_Q=7.5189 | scale_pen(L)=4.6589e-05 | scale_pen(Q)=2.2528e-07 | grad_norm=0.54 | sec/step~1.05 | rms_raw(L)~0.7402 rms_raw(Q)~0.7629 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  40/1369 | loss_L=7.2981 | loss_Q=7.3780 | firstCE_L=6.9829 | firstCE_Q=6.8137 | scale_pen(L)=4.6609e-05 | scale_pen(Q)=2.8982e-07 | grad_norm=0.64 | sec/step~1.10 | rms_raw(L)~0.7402 rms_raw(Q)~0.7627 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  50/1369 | loss_L=7.4414 | loss_Q=7.5016 | firstCE_L=7.2496 | firstCE_Q=7.0081 | scale_pen(L)=4.5962e-05 | scale_pen(Q)=3.1888e-07 | grad_norm=0.66 | sec/step~1.07 | rms_raw(L)~0.7405 rms_raw(Q)~0.7627 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  60/1369 | loss_L=7.0774 | loss_Q=6.8419 | firstCE_L=7.4840 | firstCE_Q=6.9930 | scale_pen(L)=4.7015e-05 | scale_pen(Q)=4.0896e-07 | grad_norm=0.59 | sec/step~1.00 | rms_raw(L)~0.7407 rms_raw(Q)~0.7628 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  70/1369 | loss_L=7.3110 | loss_Q=7.8954 | firstCE_L=7.0496 | firstCE_Q=7.1545 | scale_pen(L)=4.7308e-05 | scale_pen(Q)=4.5469e-07 | grad_norm=0.61 | sec/step~1.14 | rms_raw(L)~0.7409 rms_raw(Q)~0.7629 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  80/1369 | loss_L=8.1155 | loss_Q=8.4334 | firstCE_L=7.4568 | firstCE_Q=7.2744 | scale_pen(L)=4.7613e-05 | scale_pen(Q)=4.4860e-07 | grad_norm=0.67 | sec/step~1.02 | rms_raw(L)~0.7410 rms_raw(Q)~0.7630 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  90/1369 | loss_L=7.4383 | loss_Q=7.4225 | firstCE_L=7.0035 | firstCE_Q=6.7221 | scale_pen(L)=4.8634e-05 | scale_pen(Q)=4.7165e-07 | grad_norm=0.60 | sec/step~1.06 | rms_raw(L)~0.7411 rms_raw(Q)~0.7630 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  100/1369 | loss_L=7.6712 | loss_Q=7.5429 | firstCE_L=7.3274 | firstCE_Q=7.3565 | scale_pen(L)=4.7691e-05 | scale_pen(Q)=4.9518e-07 | grad_norm=0.64 | sec/step~1.08 | rms_raw(L)~0.7411 rms_raw(Q)~0.7632 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  110/1369 | loss_L=7.1811 | loss_Q=7.2128 | firstCE_L=7.2842 | firstCE_Q=7.0215 | scale_pen(L)=4.8837e-05 | scale_pen(Q)=4.0972e-07 | grad_norm=0.61 | sec/step~1.12 | rms_raw(L)~0.7410 rms_raw(Q)~0.7631 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
